Multi-agent babyai-reviewers-200-8gpu configuration
  task               babyai
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 11/20 | Active episodes per gpu: 1:  55%|█████▌    | 11/20 [00:43<00:39,  4.34s/it]4-agent rounds 12/20 | Active episodes per gpu: 1:  55%|█████▌    | 11/20 [00:43<00:39,  4.34s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 12/20 | Active episodes per gpu: 1:  60%|██████    | 12/20 [00:48<00:37,  4.64s/it]4-agent rounds 13/20 | Active episodes per gpu: 1:  60%|██████    | 12/20 [00:48<00:37,  4.64s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 13/20 | Active episodes per gpu: 1:  65%|██████▌   | 13/20 [00:54<00:34,  4.97s/it]4-agent rounds 14/20 | Active episodes per gpu: 1:  65%|██████▌   | 13/20 [00:54<00:34,  4.97s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 14/20 | Active episodes per gpu: 1:  70%|███████   | 14/20 [01:00<00:32,  5.33s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 15/20 | Active episodes per gpu: 1:  70%|███████   | 14/20 [01:00<00:32,  5.33s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 15/20 | Active episodes per gpu: 1:  75%|███████▌  | 15/20 [01:07<00:28,  5.73s/it]4-agent rounds 16/20 | Active episodes per gpu: 1:  75%|███████▌  | 15/20 [01:07<00:28,  5.73s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 16/20 | Active episodes per gpu: 1:  80%|████████  | 16/20 [01:14<00:24,  6.16s/it]4-agent rounds 17/20 | Active episodes per gpu: 1:  80%|████████  | 16/20 [01:14<00:24,  6.16s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 17/20 | Active episodes per gpu: 1:  85%|████████▌ | 17/20 [01:22<00:19,  6.62s/it]4-agent rounds 18/20 | Active episodes per gpu: 1:  85%|████████▌ | 17/20 [01:22<00:19,  6.62s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 18/20 | Active episodes per gpu: 1:  90%|█████████ | 18/20 [01:30<00:14,  7.09s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 19/20 | Active episodes per gpu: 1:  90%|█████████ | 18/20 [01:30<00:14,  7.09s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 19/20 | Active episodes per gpu: 1:  95%|█████████▌| 19/20 [01:39<00:07,  7.57s/it]4-agent rounds 20/20 | Active episodes per gpu: 1:  95%|█████████▌| 19/20 [01:39<00:07,  7.57s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 20/20 | Active episodes per gpu: 1: 100%|██████████| 20/20 [01:48<00:00,  8.08s/it]4-agent rounds 20/20 | Active episodes per gpu: 1: 100%|██████████| 20/20 [01:48<00:00,  5.42s/it]
[36m(main_task pid=2016978)[0m step:23 - max_rounds:20.000 - global_seqlen/min:8956.000 - global_seqlen/max:8956.000 - global_seqlen/minmax_diff:0.000 - global_seqlen/balanced_min:8956.000 - global_seqlen/balanced_max:8956.000 - global_seqlen/mean:8956.000 - critic/vf_loss:8.852 - critic/vf_clipfrac:0.456 - critic/vpred_mean:-2.531 - critic/grad_norm:376.035 - mfu/critic:0.244 - critic/lr:0.000 - actor/kl_loss:0.509 - actor/kl_coef:0.001 - actor/entropy_loss:0.197 - actor/pg_loss:-0.064 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:64.708 - mfu/actor:0.178 - actor/lr:0.000 - critic/score/mean:0.115 - critic/score/max:0.973 - critic/score/min:0.000 - critic/task_score/mean:0.115 - critic/task_score/max:0.973 - critic/task_score/min:0.000 - critic/task_round/mean:14.750 - critic/task_round/max:20.000 - critic/task_round/min:2.000 - critic/rewards/mean:0.115 - critic/rewards/max:0.973 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:3.627 - critic/advantages/min:-2.089 - critic/returns/mean:0.666 - critic/returns/max:10.766 - critic/returns/min:-4.930 - critic/values/mean:-3.078 - critic/values/max:-0.318 - critic/values/min:-6.281 - critic/vf_explained_var:-0.119 - response_length/mean:287.562 - response_length/max:333.000 - response_length/min:248.000 - prompt_length/mean:4190.438 - prompt_length/max:4230.000 - prompt_length/min:4145.000 - planner_tokens/mean:90.188 - planner_reviewer_tokens/mean:101.625 - executor_tokens/mean:48.000 - executor_reviewer_tokens/mean:47.750 - planner_to_executor_ratio:1.879 - executor_invalid_action_rate:0.000 - invalid_action_rate/unknown:0.000 - env_rounds/mean:14.750 - reward_events/mean:2.438 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.000 - planner_invalid_format_rate/unknown:0.000 - planner_fallback_rate/unknown:0.000 - planner_rewrite_rate/unknown:0.000 - planner_tag_only_rate/unknown:0.000 - planner_reviewer_retry_mean/unknown:0.000 - planner_reviewer_repair_rate/unknown:0.000 - executor_reviewer_retry_mean/unknown:0.125 - executor_reviewer_pass_rate/unknown:1.000 - invalid_format_termination_rate/unknown:0.000 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.000 - timing_s/gen:254.207 - timing_s/old_log_prob:1.236 - timing_s/ref:1.297 - timing_s/values:0.567 - timing_s/adv:0.388 - timing_s/update_critic:2.361 - timing_s/update_actor:3.579 - timing_s/step:263.637 - timing_per_token_ms/adv:0.005 - timing_per_token_ms/values:0.008 - timing_per_token_ms/update_actor:0.050 - timing_per_token_ms/update_critic:0.033 - timing_per_token_ms/gen:55.250 - timing_per_token_ms/ref:0.018
[36m(WorkerDict pid=2017423)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]4-agent rounds 1/20 | Active episodes per gpu: 2:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:04<01:27,  4.59s/it]4-agent rounds 2/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:04<01:27,  4.59s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 2/20 | Active episodes per gpu: 2:  10%|█         | 2/20 [00:07<01:10,  3.90s/it]4-agent rounds 3/20 | Active episodes per gpu: 2:  10%|█         | 2/20 [00:08<01:10,  3.90s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 3/20 | Active episodes per gpu: 2:  15%|█▌        | 3/20 [00:11<01:04,  3.79s/it]4-agent rounds 4/20 | Active episodes per gpu: 2:  15%|█▌        | 3/20 [00:11<01:04,  3.79s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 4/20 | Active episodes per gpu: 2:  20%|██        | 4/20 [00:15<01:02,  3.89s/it]4-agent rounds 5/20 | Active episodes per gpu: 2:  20%|██        | 4/20 [00:15<01:02,  3.89s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 5/20 | Active episodes per gpu: 2:  25%|██▌       | 5/20 [00:20<01:01,  4.12s/it]4-agent rounds 6/20 | Active episodes per gpu: 2:  25%|██▌       | 5/20 [00:20<01:01,  4.12s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 6/20 | Active episodes per gpu: 2:  30%|███       | 6/20 [00:25<01:03,  4.51s/it]4-agent rounds 7/20 | Active episodes per gpu: 2:  30%|███       | 6/20 [00:25<01:03,  4.51s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 7/20 | Active episodes per gpu: 2:  35%|███▌      | 7/20 [00:31<01:04,  4.94s/it]4-agent rounds 8/20 | Active episodes per gpu: 2:  35%|███▌      | 7/20 [00:31<01:04,  4.94s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 8/20 | Active episodes per gpu: 2:  40%|████      | 8/20 [00:37<01:05,  5.43s/it]4-agent rounds 9/20 | Active episodes per gpu: 2:  40%|████      | 8/20 [00:37<01:05,  5.43s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 9/20 | Active episodes per gpu: 2:  45%|████▌     | 9/20 [00:44<01:05,  5.96s/it]4-agent rounds 10/20 | Active episodes per gpu: 2:  45%|████▌     | 9/20 [00:44<01:05,  5.96s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 10/20 | Active episodes per gpu: 2:  50%|█████     | 10/20 [00:52<01:05,  6.54s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 11/20 | Active episodes per gpu: 2:  50%|█████     | 10/20 [00:52<01:05,  6.54s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 11/20 | Active episodes per gpu: 2:  55%|█████▌    | 11/20 [01:01<01:04,  7.21s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 12/20 | Active episodes per gpu: 2:  55%|█████▌    | 11/20 [01:01<01:04,  7.21s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 12/20 | Active episodes per gpu: 2:  60%|██████    | 12/20 [01:11<01:03,  7.91s/it]4-agent rounds 13/20 | Active episodes per gpu: 2:  60%|██████    | 12/20 [01:11<01:03,  7.91s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 13/20 | Active episodes per gpu: 2:  65%|██████▌   | 13/20 [01:21<01:00,  8.65s/it]4-agent rounds 14/20 | Active episodes per gpu: 2:  65%|██████▌   | 13/20 [01:21<01:00,  8.65s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 14/20 | Active episodes per gpu: 2:  70%|███████   | 14/20 [01:32<00:56,  9.47s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 15/20 | Active episodes per gpu: 2:  70%|███████   | 14/20 [01:32<00:56,  9.47s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 15/20 | Active episodes per gpu: 2:  75%|███████▌  | 15/20 [01:45<00:51, 10.34s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 16/20 | Active episodes per gpu: 2:  75%|███████▌  | 15/20 [01:45<00:51, 10.34s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 16/20 | Active episodes per gpu: 2:  80%|████████  | 16/20 [01:58<00:45, 11.28s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 17/20 | Active episodes per gpu: 2:  80%|████████  | 16/20 [01:58<00:45, 11.28s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 17/20 | Active episodes per gpu: 2:  85%|████████▌ | 17/20 [02:13<00:36, 12.29s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 18/20 | Active episodes per gpu: 2:  85%|████████▌ | 17/20 [02:13<00:36, 12.29s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 18/20 | Active episodes per gpu: 2:  90%|█████████ | 18/20 [02:28<00:26, 13.28s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 19/20 | Active episodes per gpu: 2:  90%|█████████ | 18/20 [02:28<00:26, 13.28s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 19/20 | Active episodes per gpu: 2:  95%|█████████▌| 19/20 [02:45<00:14, 14.34s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 20/20 | Active episodes per gpu: 2:  95%|█████████▌| 19/20 [02:45<00:14, 14.34s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 20/20 | Active episodes per gpu: 2: 100%|██████████| 20/20 [03:03<00:00, 15.39s/it]4-agent rounds 20/20 | Active episodes per gpu: 2: 100%|██████████| 20/20 [03:03<00:00,  9.17s/it]
[36m(main_task pid=2016978)[0m step:24 - max_rounds:20.000 - global_seqlen/min:4914.000 - global_seqlen/max:8956.000 - global_seqlen/minmax_diff:4042.000 - global_seqlen/balanced_min:6923.000 - global_seqlen/balanced_max:8956.000 - global_seqlen/mean:8055.375 - critic/vf_loss:11.506 - critic/vf_clipfrac:0.410 - critic/vpred_mean:-0.737 - critic/grad_norm:181.488 - mfu/critic:0.219 - critic/lr:0.000 - actor/kl_loss:0.463 - actor/kl_coef:0.001 - actor/entropy_loss:0.157 - actor/pg_loss:-0.067 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:50.738 - mfu/actor:0.159 - actor/lr:0.000 - critic/score/mean:0.305 - critic/score/max:0.995 - critic/score/min:0.000 - critic/task_score/mean:0.305 - critic/task_score/max:0.995 - critic/task_score/min:0.000 - critic/task_round/mean:9.062 - critic/task_round/max:20.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.305 - critic/rewards/max:0.995 - critic/rewards/min:0.000 - critic/advantages/mean:-0.000 - critic/advantages/max:2.991 - critic/advantages/min:-2.865 - critic/returns/mean:2.091 - critic/returns/max:11.439 - critic/returns/min:-2.719 - critic/values/mean:-1.422 - critic/values/max:8.625 - critic/values/min:-4.250 - critic/vf_explained_var:-0.124 - response_length/mean:247.875 - response_length/max:399.000 - response_length/min:87.000 - prompt_length/mean:3779.812 - prompt_length/max:4326.000 - prompt_length/min:2358.000 - planner_tokens/mean:79.625 - planner_reviewer_tokens/mean:87.750 - executor_tokens/mean:41.750 - executor_reviewer_tokens/mean:38.750 - planner_to_executor_ratio:1.907 - executor_invalid_action_rate:0.125 - invalid_action_rate/unknown:0.125 - env_rounds/mean:9.062 - reward_events/mean:2.250 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.125 - planner_invalid_format_rate/unknown:0.000 - planner_fallback_rate/unknown:0.000 - planner_rewrite_rate/unknown:0.062 - planner_tag_only_rate/unknown:0.062 - planner_reviewer_retry_mean/unknown:0.500 - planner_reviewer_repair_rate/unknown:0.062 - executor_reviewer_retry_mean/unknown:0.625 - executor_reviewer_pass_rate/unknown:0.875 - invalid_format_termination_rate/unknown:0.125 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.125 - timing_s/gen:452.081 - timing_s/old_log_prob:1.232 - timing_s/ref:1.302 - timing_s/values:0.565 - timing_s/adv:0.436 - timing_s/update_critic:2.354 - timing_s/update_actor:3.581 - timing_s/step:461.552 - timing_per_token_ms/adv:0.007 - timing_per_token_ms/values:0.009 - timing_per_token_ms/update_actor:0.056 - timing_per_token_ms/update_critic:0.037 - timing_per_token_ms/gen:113.989 - timing_per_token_ms/ref:0.020
[36m(WorkerDict pid=2017423)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]4-agent rounds 1/20 | Active episodes per gpu: 2:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:02<00:55,  2.94s/it]4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:02<00:55,  2.94s/it]
[36m(main_task pid=2016978)[0m step:25 - max_rounds:20.000 - global_seqlen/min:5028.000 - global_seqlen/max:8956.000 - global_seqlen/minmax_diff:3928.000 - global_seqlen/balanced_min:6881.000 - global_seqlen/balanced_max:8956.000 - global_seqlen/mean:8036.125 - critic/vf_loss:0.420 - critic/vf_clipfrac:0.349 - critic/vpred_mean:0.521 - critic/grad_norm:67.628 - mfu/critic:0.217 - critic/lr:0.000 - actor/kl_loss:0.457 - actor/kl_coef:0.001 - actor/entropy_loss:0.182 - actor/pg_loss:0.596 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:34.412 - mfu/actor:0.136 - actor/lr:0.000 - critic/score/mean:0.238 - critic/score/max:0.996 - critic/score/min:0.000 - critic/task_score/mean:0.238 - critic/task_score/max:0.996 - critic/task_score/min:0.000 - critic/task_round/mean:12.875 - critic/task_round/max:20.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.238 - critic/rewards/max:0.996 - critic/rewards/min:0.000 - critic/advantages/mean:0.000 - critic/advantages/max:2.963 - critic/advantages/min:-1.547 - critic/returns/mean:2.282 - critic/returns/max:9.511 - critic/returns/min:-1.652 - critic/values/mean:0.087 - critic/values/max:2.422 - critic/values/min:-2.969 - critic/vf_explained_var:-0.086 - response_length/mean:220.625 - response_length/max:376.000 - response_length/min:87.000 - prompt_length/mean:3797.438 - prompt_length/max:4326.000 - prompt_length/min:2314.000 - planner_tokens/mean:71.000 - planner_reviewer_tokens/mean:74.812 - executor_tokens/mean:36.875 - executor_reviewer_tokens/mean:37.938 - planner_to_executor_ratio:1.925 - executor_invalid_action_rate:0.062 - invalid_action_rate/unknown:0.062 - env_rounds/mean:12.875 - reward_events/mean:2.062 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.062 - planner_invalid_format_rate/unknown:0.000 - planner_fallback_rate/unknown:0.000 - planner_rewrite_rate/unknown:0.000 - planner_tag_only_rate/unknown:0.000 - planner_reviewer_retry_mean/unknown:0.000 - planner_reviewer_repair_rate/unknown:0.000 - executor_reviewer_retry_mean/unknown:0.500 - executor_reviewer_pass_rate/unknown:0.938 - invalid_format_termination_rate/unknown:0.062 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.062 - timing_s/gen:289.666 - timing_s/old_log_prob:1.236 - timing_s/ref:1.344 - timing_s/values:0.576 - timing_s/adv:0.387 - timing_s/update_critic:2.384 - timing_s/update_actor:4.030 - timing_s/step:299.625 - timing_per_token_ms/adv:0.006 - timing_per_token_ms/values:0.009 - timing_per_token_ms/update_actor:0.063 - timing_per_token_ms/update_critic:0.037 - timing_per_token_ms/gen:82.058 - timing_per_token_ms/ref:0.021
[36m(WorkerDict pid=2017423)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]4-agent rounds 1/20 | Active episodes per gpu: 2:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 1/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:02<00:55,  2.91s/it]4-agent rounds 2/20 | Active episodes per gpu: 2:   5%|▌         | 1/20 [00:02<00:55,  2.91s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 2/20 | Active episodes per gpu: 2:  10%|█         | 2/20 [00:06<00:57,  3.21s/it]4-agent rounds 3/20 | Active episodes per gpu: 2:  10%|█         | 2/20 [00:06<00:57,  3.21s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 3/20 | Active episodes per gpu: 2:  15%|█▌        | 3/20 [00:10<01:03,  3.71s/it]4-agent rounds 4/20 | Active episodes per gpu: 2:  15%|█▌        | 3/20 [00:10<01:03,  3.71s/it]
[36m(WorkerDict pid=2017423)[0m 4-agent rounds 4/20 | Active episodes per gpu: 2:  20%|██        | 4/20 [00:15<01:07,  4.22s/it]4-agent rounds 4/20 | Active episodes per gpu: 2:  20%|██        | 4/20 [00:15<01:02,  3.91s/it]
[36m(main_task pid=2016978)[0m step:26 - max_rounds:20.000 - global_seqlen/min:3812.000 - global_seqlen/max:8956.000 - global_seqlen/minmax_diff:5144.000 - global_seqlen/balanced_min:6364.000 - global_seqlen/balanced_max:8956.000 - global_seqlen/mean:7731.250 - critic/vf_loss:0.895 - critic/vf_clipfrac:0.015 - critic/vpred_mean:1.500 - critic/grad_norm:39.278 - mfu/critic:0.210 - critic/lr:0.000 - actor/kl_loss:0.640 - actor/kl_coef:0.001 - actor/entropy_loss:0.128 - actor/pg_loss:0.078 - actor/pg_clipfrac:0.000 - actor/ppo_kl:0.000 - actor/grad_norm:18.377 - mfu/actor:0.138 - actor/lr:0.000 - critic/score/mean:0.473 - critic/score/max:0.997 - critic/score/min:0.000 - critic/task_score/mean:0.473 - critic/task_score/max:0.997 - critic/task_score/min:0.000 - critic/task_round/mean:7.312 - critic/task_round/max:20.000 - critic/task_round/min:1.000 - critic/rewards/mean:0.473 - critic/rewards/max:0.997 - critic/rewards/min:0.000 - critic/advantages/mean:-0.000 - critic/advantages/max:3.527 - critic/advantages/min:-3.007 - critic/returns/mean:1.791 - critic/returns/max:7.146 - critic/returns/min:-2.270 - critic/values/mean:1.164 - critic/values/max:5.625 - critic/values/min:-1.633 - critic/vf_explained_var:-0.059 - response_length/mean:213.250 - response_length/max:341.000 - response_length/min:93.000 - prompt_length/mean:3652.375 - prompt_length/max:4329.000 - prompt_length/min:1789.000 - planner_tokens/mean:78.562 - planner_reviewer_tokens/mean:73.562 - executor_tokens/mean:31.125 - executor_reviewer_tokens/mean:30.000 - planner_to_executor_ratio:2.524 - executor_invalid_action_rate:0.062 - invalid_action_rate/unknown:0.062 - env_rounds/mean:7.312 - reward_events/mean:1.750 - env_step_failures/unknown:0.000 - timeout_rate/unknown:0.000 - executor_native_format_violations/unknown:0.062 - planner_invalid_format_rate/unknown:0.000 - planner_fallback_rate/unknown:0.000 - planner_rewrite_rate/unknown:0.000 - planner_tag_only_rate/unknown:0.000 - planner_reviewer_retry_mean/unknown:0.000 - planner_reviewer_repair_rate/unknown:0.000 - executor_reviewer_retry_mean/unknown:0.562 - executor_reviewer_pass_rate/unknown:0.938 - invalid_format_termination_rate/unknown:0.062 - invalid_action_termination_rate/unknown:0.000 - invalid_termination_rate/unknown:0.062 - timing_s/gen:342.454 - timing_s/old_log_prob:1.233 - timing_s/ref:1.307 - timing_s/values:0.573 - timing_s/adv:0.414 - timing_s/update_critic:2.360 - timing_s/update_actor:3.847 - timing_s/step:352.191 - timing_per_token_ms/adv:0.007 - timing_per_token_ms/values:0.009 - timing_per_token_ms/update_actor:0.062 - timing_per_token_ms/update_critic:0.038 - timing_per_token_ms/gen:100.368 - timing_per_token_ms/ref:0.021
