2026-03-09 18:42:51,550	INFO worker.py:2013 -- Started a local Ray instance.
[36m(WorkerDict pid=1190499)[0m wrap_policy: functools.partial(<function _or_policy at 0x742025842ef0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x742025842dd0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1190366)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`
[36m(WorkerDict pid=1190497)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 103.39it/s][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1190498)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
[36m(WorkerDict pid=1190366)[0m Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:11,  3.86s/it]
[36m(WorkerDict pid=1190496)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1190496)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1190366)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.77s/it][32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=1190366)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.65s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.70s/it]
[36m(WorkerDict pid=1190366)[0m Qwen2ForCausalLM contains 7.62B parameters
[36m(WorkerDict pid=1190499)[0m Actor use_remove_padding=False[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1190366)[0m wrap_policy: functools.partial(<function _or_policy at 0x7d00d1e66ef0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7d00d1e66dd0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=1190496)[0m wrap_policy: functools.partial(<function _or_policy at 0x7dbe03a06ef0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x7dbe03a06dd0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])
[36m(WorkerDict pid=1190496)[0m Total steps: 6, num_warmup_steps: 0
[36m(WorkerDict pid=1190366)[0m Before building multi-agent vllm rollout, memory allocated (GB): 6.838829040527344, memory reserved (GB): 20.841796875
[36m(WorkerDict pid=1190366)[0m Actor use_remove_padding=False[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=1190499)[0m wrap_policy: functools.partial(<function _or_policy at 0x742025842ef0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x742025842dd0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1190498)[0m INFO 03-09 18:44:09 config.py:1005] Chunked prefill is enabled with max_num_batched_tokens=8192.
[36m(WorkerDict pid=1190498)[0m WARNING 03-09 18:44:09 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=1190498)[0m /home/mavinomichael/miniconda/envs/agentgym-rl/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=1190498)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")
[36m(WorkerDict pid=1190497)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:12<00:04,  4.11s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1190497)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:16<00:00,  4.01s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:16<00:00,  4.05s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1190498)[0m local rank 0
[36m(WorkerDict pid=1190498)[0m INFO 03-09 18:44:10 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=1190366)[0m Total steps: 6, num_warmup_steps: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1190498)[0m /home/mavinomichael/miniconda/envs/agentgym-rl/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=1190498)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=1190496)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=1190366)[0m before init cache memory allocated: 22.616316928GB, reserved: 22.714253312GB
[36m(WorkerDict pid=1190366)[0m after init cache memory allocated: 61.760707584GB, reserved: 61.868081152GB
[36m(WorkerDict pid=1190366)[0m INFO 03-09 18:44:10 config.py:1005] Chunked prefill is enabled with max_num_batched_tokens=8192.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1190366)[0m WARNING 03-09 18:44:10 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1190496)[0m local rank 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1190499)[0m INFO 03-09 18:44:11 selector.py:115] Using XFormers backend.[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=1190366)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 200, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1190366)[0m After building multi-agent vllm rollout, memory allocated (GB): 43.33395004272461, memory reserved (GB): 57.619140625
[36m(WorkerDict pid=1190366)[0m After building multi-agent sharding manager, memory allocated (GB): 43.33395004272461, memory reserved (GB): 57.619140625
[36m(WorkerDict pid=1190366)[0m /home/mavinomichael/miniconda/envs/agentgym-rl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=1190366)[0m   warnings.warn(
[36m(WorkerDict pid=1190366)[0m /home/mavinomichael/miniconda/envs/agentgym-rl/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.[32m [repeated 14x across cluster][0m
[36m(WorkerDict pid=1190366)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1190366)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1190499)[0m NCCL version 2.20.5+cuda12.4[32m [repeated 6x across cluster][0m
[36m(main_task pid=1189924)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(WorkerDict pid=1190366)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]Multi-agent rounds 1/20 | Active episodes per gpu: 4:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=1190501)[0m /home/mavinomichael/miniconda/envs/agentgym-rl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1190501)[0m   warnings.warn([32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1190366)[0m WARNING:2026-03-09 18:44:33,988:[EXECUTOR TRACE] item_id=1242 round=1 retries=0 raw=Thought:
[36m(WorkerDict pid=1190366)[0m Turn to the right
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Action:
[36m(WorkerDict pid=1190366)[0m turn right normalized=Thought:
[36m(WorkerDict pid=1190366)[0m Turn to the right
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Action:
[36m(WorkerDict pid=1190366)[0m turn right payload=Thought:
[36m(WorkerDict pid=1190366)[0m Turn to the right
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Action:
[36m(WorkerDict pid=1190366)[0m turn right parsed_action=turn right
[36m(WorkerDict pid=1190366)[0m WARNING:2026-03-09 18:44:33,990:[EXECUTOR TRACE] item_id=1242 round=1 retries=0 raw=Thought:
[36m(WorkerDict pid=1190366)[0m The wall is to the right, so I can turn right.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Action:
[36m(WorkerDict pid=1190366)[0m turn right normalized=Thought:
[36m(WorkerDict pid=1190366)[0m The wall is to the right, so I can turn right.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Action:
[36m(WorkerDict pid=1190366)[0m turn right payload=Thought:
[36m(WorkerDict pid=1190366)[0m The wall is to the right, so I can turn right.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Action:
[36m(WorkerDict pid=1190366)[0m turn right parsed_action=turn right
[36m(WorkerDict pid=1190366)[0m WARNING:2026-03-09 18:44:33,991:[EXECUTOR TRACE] item_id=1242 round=1 retries=0 raw=Thought:
[36m(WorkerDict pid=1190366)[0m Turn the direction to check the other wall.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Action:
[36m(WorkerDict pid=1190366)[0m turn right normalized=Thought:
[36m(WorkerDict pid=1190366)[0m Turn the direction to check the other wall.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Action:
[36m(WorkerDict pid=1190366)[0m turn right payload=Thought:
[36m(WorkerDict pid=1190366)[0m Turn the direction to check the other wall.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Action:
[36m(WorkerDict pid=1190366)[0m turn right parsed_action=turn right
[36m(WorkerDict pid=1190366)[0m WARNING:2026-03-09 18:44:33,992:[EXECUTOR TRACE] item_id=1242 round=1 retries=0 raw=Thought:
[36m(WorkerDict pid=1190366)[0m Turn right to check for the red ball or an open door.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Action:
[36m(WorkerDict pid=1190366)[0m turn right normalized=Thought:
[36m(WorkerDict pid=1190366)[0m Turn right to check for the red ball or an open door.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Action:
[36m(WorkerDict pid=1190366)[0m turn right payload=Thought:
[36m(WorkerDict pid=1190366)[0m Turn right to check for the red ball or an open door.
[36m(WorkerDict pid=1190366)[0m 
[36m(WorkerDict pid=1190366)[0m Action:
[36m(WorkerDict pid=1190366)[0m turn right parsed_action=turn right
[36m(WorkerDict pid=1190366)[0m Multi-agent rounds 1/20 | Active episodes per gpu: 4:   5%|▌         | 1/20 [00:02<00:39,  2.09s/it]Multi-agent rounds 2/20 | Active episodes per gpu: 4:   5%|▌         | 1/20 [00:02<00:39,  2.09s/it]
[36m(WorkerDict pid=1190501)[0m Move towards the blue key.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m move forward normalized=Thought:
[36m(WorkerDict pid=1190501)[0m Move towards the blue key.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m move forward payload=Thought:
[36m(WorkerDict pid=1190501)[0m Move towards the blue key.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m move forward parsed_action=move forward
[36m(WorkerDict pid=1190501)[0m Move towards the blue key.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m move forward normalized=Thought:
[36m(WorkerDict pid=1190501)[0m Move towards the blue key.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m move forward payload=Thought:
[36m(WorkerDict pid=1190501)[0m Move towards the blue key.
[36m(WorkerDict pid=1190501)[0m 
[36m(WorkerDict pid=1190501)[0m move forward parsed_action=move forward
[36m(WorkerDict pid=1190501)[0m Move forward twice to pick up the blue key.
[36m(WorkerDict pid=1190501)[0m 
