2026-03-09 22:29:33,696	INFO worker.py:2013 -- Started a local Ray instance.
[36m(WorkerDict pid=1252329)[0m   "vocab_size": 152064
[36m(WorkerDict pid=1252329)[0m }
[36m(WorkerDict pid=1252329)[0m 
[36m(WorkerDict pid=1252329)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1252329)[0m Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:11,  3.78s/it]
[36m(WorkerDict pid=1252466)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 101.09it/s][32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1252329)[0m Flash Attention 2.0 only supports torch.float16 and torch.bfloat16 dtypes, but the current dype in Qwen2ForCausalLM is torch.float32. You should run training or inference using Automatic Mixed-Precision via the `with torch.autocast(device_type='torch_device'):` decorator, or load the model with the `torch_dtype` argument. Example: `model = AutoModel.from_pretrained("openai/whisper-tiny", attn_implementation="flash_attention_2", torch_dtype=torch.float16)`[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1252466)[0m Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1252329)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:11<00:03,  3.71s/it][32m [repeated 16x across cluster][0m
[36m(WorkerDict pid=1252329)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.60s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:14<00:00,  3.65s/it]
[36m(WorkerDict pid=1252467)[0m Loading checkpoint shards:  75%|███████▌  | 3/4 [00:12<00:04,  4.15s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1252329)[0m Qwen2ForCausalLM contains 7.62B parameters
[36m(WorkerDict pid=1252329)[0m wrap_policy: functools.partial(<function _or_policy at 0x726884076ef0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x726884076dd0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 8x across cluster][0m
[36m(WorkerDict pid=1252463)[0m Actor use_remove_padding=False[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1252465)[0m Total steps: 16, num_warmup_steps: 0
[36m(WorkerDict pid=1252463)[0m wrap_policy: functools.partial(<function _or_policy at 0x73ceb2452ef0>, policies=[functools.partial(<function transformer_auto_wrap_policy at 0x73ceb2452dd0>, transformer_layer_cls={<class 'transformers.models.qwen2.modeling_qwen2.Qwen2DecoderLayer'>})])[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1252465)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=1252466)[0m Actor use_remove_padding=False
[36m(WorkerDict pid=1252329)[0m Before building multi-agent vllm rollout, memory allocated (GB): 6.838829040527344, memory reserved (GB): 20.783203125
[36m(WorkerDict pid=1252466)[0m INFO 03-09 22:30:53 config.py:1005] Chunked prefill is enabled with max_num_batched_tokens=8192.
[36m(WorkerDict pid=1252466)[0m WARNING 03-09 22:30:53 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used
[36m(WorkerDict pid=1252461)[0m local rank 0
[36m(WorkerDict pid=1252461)[0m INFO 03-09 22:30:54 selector.py:115] Using XFormers backend.
[36m(WorkerDict pid=1252329)[0m Total steps: 16, num_warmup_steps: 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1252329)[0m Actor use_remove_padding=False[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1252463)[0m /home/mavinomichael/miniconda/envs/agentgym-rl/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
[36m(WorkerDict pid=1252463)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")
[36m(WorkerDict pid=1252467)[0m Loading checkpoint shards: 100%|██████████| 4/4 [00:16<00:00,  4.03s/it]Loading checkpoint shards: 100%|██████████| 4/4 [00:16<00:00,  4.09s/it][32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1252461)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36m(WorkerDict pid=1252461)[0m NCCL version 2.20.5+cuda12.4
[36m(WorkerDict pid=1252329)[0m before init cache memory allocated: 22.616316928GB, reserved: 22.735224832GB
[36m(WorkerDict pid=1252329)[0m after init cache memory allocated: 61.760707584GB, reserved: 61.889052672GB
[36m(WorkerDict pid=1252329)[0m INFO 03-09 22:30:54 config.py:1005] Chunked prefill is enabled with max_num_batched_tokens=8192.[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1252329)[0m WARNING 03-09 22:30:54 config.py:380] To see benefits of async output processing, enable CUDA graph. Since, enforce-eager is enabled, async output processor cannot be used[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1252329)[0m local rank 0[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1252463)[0m INFO 03-09 22:30:55 selector.py:115] Using XFormers backend.[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=1252329)[0m kwargs: {'n': 1, 'logprobs': 1, 'max_tokens': 200, 'detokenize': False, 'temperature': 1.0, 'top_k': -1, 'top_p': 1, 'ignore_eos': False}
[36m(WorkerDict pid=1252329)[0m After building multi-agent vllm rollout, memory allocated (GB): 43.33395004272461, memory reserved (GB): 57.638671875
[36m(WorkerDict pid=1252329)[0m After building multi-agent sharding manager, memory allocated (GB): 43.33395004272461, memory reserved (GB): 57.638671875
[36m(WorkerDict pid=1252463)[0m NCCL version 2.20.5+cuda12.4[32m [repeated 6x across cluster][0m
[36m(WorkerDict pid=1252329)[0m /home/mavinomichael/miniconda/envs/agentgym-rl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .
[36m(WorkerDict pid=1252329)[0m   warnings.warn(
[36m(WorkerDict pid=1252329)[0m /home/mavinomichael/miniconda/envs/agentgym-rl/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.[32m [repeated 15x across cluster][0m
[36m(WorkerDict pid=1252329)[0m   @torch.library.impl_abstract("xformers_flash::flash_fwd")[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1252329)[0m   @torch.library.impl_abstract("xformers_flash::flash_bwd")[32m [repeated 7x across cluster][0m
[36m(main_task pid=1251886)[0m Using LocalLogger is deprecated. The constructor API will change 
[36m(WorkerDict pid=1252329)[0m Multi-agent rounds:   0%|          | 0/20 [00:00<?, ?it/s]Multi-agent rounds 1/20 | Active episodes per gpu: 4:   0%|          | 0/20 [00:00<?, ?it/s]
[36m(WorkerDict pid=1252466)[0m /home/mavinomichael/miniconda/envs/agentgym-rl/lib/python3.10/site-packages/torch/distributed/fsdp/fully_sharded_data_parallel.py:689: FutureWarning: FSDP.state_dict_type() and FSDP.set_state_dict_type() are being deprecated. Please use APIs, get_state_dict() and set_state_dict(), which can support different parallelisms, FSDP1, FSDP2, DDP. API doc: https://pytorch.org/docs/stable/distributed.checkpoint.html#torch.distributed.checkpoint.state_dict.get_state_dict .Tutorial: https://pytorch.org/tutorials/recipes/distributed_checkpoint_recipe.html .[32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1252466)[0m   warnings.warn([32m [repeated 7x across cluster][0m
[36m(WorkerDict pid=1252466)[0m WARNING:2026-03-09 22:31:17,937:[EXECUTOR TRACE] item_id=846 round=1 retries=0 raw=Thought:
[36m(WorkerDict pid=1252466)[0m Move closer to the blue key.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m Action:
[36m(WorkerDict pid=1252466)[0m move forward normalized=Thought:
[36m(WorkerDict pid=1252466)[0m Move closer to the blue key.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m Action:
[36m(WorkerDict pid=1252466)[0m move forward payload=Thought:
[36m(WorkerDict pid=1252466)[0m Move closer to the blue key.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m Action:
[36m(WorkerDict pid=1252466)[0m move forward parsed_action=move forward
[36m(WorkerDict pid=1252466)[0m WARNING:2026-03-09 22:31:17,938:[EXECUTOR TRACE] item_id=846 round=1 retries=0 raw=Thought:
[36m(WorkerDict pid=1252466)[0m Approach the blue key.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m Action:
[36m(WorkerDict pid=1252466)[0m move forward normalized=Thought:
[36m(WorkerDict pid=1252466)[0m Approach the blue key.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m Action:
[36m(WorkerDict pid=1252466)[0m move forward payload=Thought:
[36m(WorkerDict pid=1252466)[0m Approach the blue key.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m Action:
[36m(WorkerDict pid=1252466)[0m move forward parsed_action=move forward
[36m(WorkerDict pid=1252466)[0m WARNING:2026-03-09 22:31:17,939:[EXECUTOR TRACE] item_id=846 round=1 retries=0 raw=Thought:
[36m(WorkerDict pid=1252466)[0m Move towards the blue key.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m Action:
[36m(WorkerDict pid=1252466)[0m move forward normalized=Thought:
[36m(WorkerDict pid=1252466)[0m Move towards the blue key.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m Action:
[36m(WorkerDict pid=1252466)[0m move forward payload=Thought:
[36m(WorkerDict pid=1252466)[0m Move towards the blue key.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m Action:
[36m(WorkerDict pid=1252466)[0m move forward parsed_action=move forward
[36m(WorkerDict pid=1252466)[0m WARNING:2026-03-09 22:31:17,940:[EXECUTOR TRACE] item_id=846 round=1 retries=0 raw=Thought:
[36m(WorkerDict pid=1252466)[0m Move towards the blue key.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m Action:
[36m(WorkerDict pid=1252466)[0m move forward normalized=Thought:
[36m(WorkerDict pid=1252466)[0m Move towards the blue key.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m Action:
[36m(WorkerDict pid=1252466)[0m move forward payload=Thought:
[36m(WorkerDict pid=1252466)[0m Move towards the blue key.
[36m(WorkerDict pid=1252466)[0m 
[36m(WorkerDict pid=1252466)[0m Action:
[36m(WorkerDict pid=1252466)[0m move forward parsed_action=move forward
[36m(WorkerDict pid=1252461)[0m Move closer to the yellow key.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m Move closer to the yellow key.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m Move closer to the yellow key.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m Move towards the yellow key.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m Move towards the yellow key.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m Move towards the yellow key.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m Approach the yellow key.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m Approach the yellow key.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m Approach the yellow key.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m Move closer to the yellow key.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m Move closer to the yellow key.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252461)[0m Move closer to the yellow key.
[36m(WorkerDict pid=1252461)[0m 
[36m(WorkerDict pid=1252463)[0m Explore the right side of the room.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m turn right normalized=Thought:
[36m(WorkerDict pid=1252463)[0m Explore the right side of the room.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m turn right payload=Thought:
[36m(WorkerDict pid=1252463)[0m Explore the right side of the room.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m turn right parsed_action=turn right
[36m(WorkerDict pid=1252463)[0m Turn right
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m turn right normalized=Thought:
[36m(WorkerDict pid=1252463)[0m Turn right
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m turn right payload=Thought:
[36m(WorkerDict pid=1252463)[0m Turn right
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m turn right parsed_action=turn right
[36m(WorkerDict pid=1252463)[0m Turn right to check the right side of the room.
[36m(WorkerDict pid=1252463)[0m 
[36m(WorkerDict pid=1252463)[0m turn right normalized=Thought:
[36m(WorkerDict pid=1252463)[0m Turn right to check the right side of the room.
